ratings,user,productid
4,12372,20
1,12372,21
1,12372,22
4,12372,23
2,12372,24
3,12372,25
2,12372,26
1,12372,27
1,12372,28
1,12372,29
2,12372,30
2,12372,31
1,12372,32
3,12372,33
4,12373,1
3,12373,2
4,12373,3
4,12373,4
3,12373,5
4,12373,6
2,12373,7
1,12373,8
2,12373,9
3,12373,10
2,12373,11
1,12373,12
3,12373,13
3,12373,14
4,12373,15
1,12373,16
4,12373,17
1,12373,18
3,12373,19
3,12373,20
2,12373,21
4,12373,22
2,12373,23
2,12373,24
2,12373,25
3,12373,26
4,12373,27
2,12373,28
1,12373,29
1,12373,30
2,12373,31
2,12373,32
2,12373,33
4,12374,1
2,12374,2
2,12374,3
1,12374,4
3,12374,5
1,12374,6
3,12374,7
1,12374,8
2,12374,9
4,12374,10
1,12374,11
3,12374,12
2,12374,13
3,12374,14
2,12374,15
4,12374,16
2,12374,17
2,12374,18
2,12374,19
3,12374,20
1,12374,21
2,12374,22
3,12374,23
3,12374,24
3,12374,25
2,12374,26
4,12374,27
4,12374,28
4,12374,29
4,12374,30
4,12374,31
2,12374,32
3,12374,33
4,12375,1
1,12375,2
2,12375,3
2,12375,4
3,12375,5
3,12375,6
1,12375,7
1,12375,8
3,12375,9
4,12375,10
3,12375,11
1,12375,12
2,12375,13
1,12375,14
4,12375,15
4,12375,16
3,12375,17
3,12375,18
2,12375,19
1,12375,20
1,12375,21
4,12375,22
1,12375,23
1,12375,24
3,12375,25
4,12375,26
2,12375,27
3,12375,28
3,12375,29
3,12375,30
3,12375,31
1,12375,32
1,12375,33
3,12376,1
4,12376,2
3,12376,3
3,12376,4
1,12376,5
4,12376,6
3,12376,7
2,12376,8
2,12376,9
1,12376,10
3,12376,11
4,12376,12
3,12376,13
2,12376,14
2,12376,15
2,12376,16
3,12376,17
1,12376,18
4,12376,19
3,12376,20
2,12376,21
4,12376,22
1,12376,23
2,12376,24
3,12376,25
1,12376,26
4,12376,27
3,12376,28
1,12376,29
3,12376,30
1,12376,31
1,12376,32
1,12376,33
2,12377,1
3,12377,2
2,12377,3
1,12377,4
1,12377,5
3,12377,6
2,12377,7
1,12377,8
4,12377,9
3,12377,10
3,12377,11
3,12377,12
2,12377,13
4,12377,14
2,12377,15
4,12377,16
3,12377,17
4,12377,18
2,12377,19
2,12377,20
2,12377,21
1,12377,22
1,12377,23
3,12377,24
4,12377,25
2,12377,26
4,12377,27
3,12377,28
3,12377,29
4,12377,30
3,12377,31
4,12377,32
4,12377,33
1,12378,1
3,12378,2
4,12378,3
4,12378,4
1,12378,5
3,12378,6
3,12378,7
3,12378,8
1,12378,9
2,12378,10
2,12378,11
4,12378,12
1,12378,13
4,12378,14
1,12378,15
3,12378,16
3,12378,17
2,12378,18
4,12378,19
3,12378,20
4,12378,21
4,12378,22
1,12378,23
2,12378,24
1,12378,25
2,12378,26
1,12378,27
2,12378,28
1,12378,29
4,12378,30
3,12378,31
3,12378,32
2,12378,33
2,12379,1
1,12379,2
3,12379,3
2,12379,4
4,12379,5
2,12379,6
2,12379,7
3,12379,8
4,12379,9
1,12379,10
3,12379,11
3,12379,12
2,12379,13
4,12379,14
4,12379,15
3,12379,16
3,12379,17
1,12379,18
1,12379,19
1,12379,20
2,12379,21
2,12379,22
2,12379,23
4,12379,24
4,12379,25
2,12379,26
4,12379,27
3,12379,28
3,12379,29
3,12379,30
4,12379,31
2,12379,32
4,12379,33
1,1238,1
4,1238,2
1,1238,3
3,1238,4
2,1238,5
2,1238,6
3,1238,7
4,1238,8
3,1238,9
2,1238,10
2,1238,11
1,1238,12
1,1238,13
3,1238,14
1,1238,15
2,1238,16
2,1238,17
4,1238,18
4,1238,19
3,1238,20
3,1238,21
2,1238,22
2,1238,23
3,1238,24
4,1238,25
3,1238,26
1,1238,27
2,1238,28
2,1238,29
3,1238,30
3,1238,31
1,1238,32
1,1238,33
4,12380,1
4,12380,2
3,12380,3
3,12380,4
3,12380,5
4,12380,6
1,12380,7
3,12380,8
2,12380,9
2,12380,10
3,12380,11
1,12380,12
2,12380,13
4,12380,14
4,12380,15
2,12380,16
1,12380,17
3,12380,18
1,12380,19
1,12380,20
2,12380,21
2,12380,22
3,12380,23
4,12380,24
2,12380,25
3,12380,26
3,12380,27
2,12380,28
3,12380,29
2,12380,30
2,12380,31
4,12380,32
3,12380,33
1,12381,1
2,12381,2
3,12381,3
4,12381,4
1,12381,5
2,12381,6
4,12381,7
4,12381,8
3,12381,9
3,12381,10
1,12381,11
1,12381,12
3,12381,13
4,12381,14
1,12381,15
3,12381,16
4,12381,17
3,12381,18
4,12381,19
4,12381,20
3,12381,21
1,12381,22
1,12381,23
1,12381,24
4,12381,25
2,12381,26
2,12381,27
3,12381,28
1,12381,29
3,12381,30
1,12381,31
4,12381,32
3,12381,33
3,12382,1
1,12382,2
4,12382,3
1,12382,4
2,12382,5
1,12382,6
4,12382,7
1,12382,8
1,12382,9
3,12382,10
4,12382,11
1,12382,12
3,12382,13
4,12382,14
3,12382,15
3,12382,16
3,12382,17
3,12382,18
3,12382,19
4,12382,20
1,12382,21
3,12382,22
2,12382,23
3,12382,24
4,12382,25
1,12382,26
4,12382,27
1,12382,28
3,12382,29
4,12382,30
4,12382,31
4,12382,32
4,12382,33
3,12383,1
4,12383,2
4,12383,3
3,12383,4
1,12383,5
2,12383,6
2,12383,7
3,12383,8
4,12383,9
3,12383,10
4,12383,11
3,12383,12
2,12383,13
2,12383,14
2,12383,15
1,12383,16
3,12383,17
1,12383,18
3,12383,19
2,12383,20
3,12383,21
4,12383,22
1,12383,23
4,12383,24
3,12383,25
2,12383,26
3,12383,27
4,12383,28
3,12383,29
2,12383,30
4,12383,31
3,12383,32
2,12383,33
4,12384,1
1,12384,2
4,12384,3
4,12384,4
4,12384,5
2,12384,6
2,12384,7
1,12384,8
4,12384,9
4,12384,10
1,12384,11
3,12384,12
3,12384,13
4,12384,14
3,12384,15
3,12384,16
1,12384,17
1,12384,18
4,12384,19
3,12384,20
4,12384,21
1,12384,22
3,12384,23
2,12384,24
3,12384,25
2,12384,26
1,12384,27
4,12384,28
4,12384,29
3,12384,30
3,12384,31
1,12384,32
1,12384,33
1,12385,1
1,12385,2
3,12385,3
2,12385,4
3,12385,5
1,12385,6
3,12385,7
1,12385,8
4,12385,9
1,12385,10
3,12385,11
3,12385,12
2,12385,13
4,12385,14
1,12385,15
1,12385,16
1,12385,17
2,12385,18
2,12385,19
2,12385,20
2,12385,21
3,12385,22
1,12385,23
1,12385,24
1,12385,25
2,12385,26
2,12385,27
4,12385,28
4,12385,29
4,12385,30
2,12385,31
2,12385,32
3,12385,33
4,12386,1
3,12386,2
1,12386,3
3,12386,4
1,12386,5
3,12386,6
2,12386,7
1,12386,8
1,12386,9
1,12386,10
1,12386,11
4,12386,12
1,12386,13
2,12386,14
3,12386,15
3,12386,16
2,12386,17
2,12386,18
2,12386,19
1,12386,20
2,12386,21
3,12386,22
1,12386,23
3,12386,24
1,12386,25
2,12386,26
4,12386,27
3,12386,28
2,12386,29
2,12386,30
4,12386,31
3,12386,32
4,12386,33
2,12387,1
1,12387,2
1,12387,3
4,12387,4
3,12387,5
4,12387,6
2,12387,7
4,12387,8
1,12387,9
2,12387,10
1,12387,11
1,12387,12
4,12387,13
4,12387,14
2,12387,15
3,12387,16
3,12387,17
4,12387,18
2,12387,19
4,12387,20
2,12387,21
3,12387,22
4,12387,23
3,12387,24
2,12387,25
1,12387,26
2,12387,27
4,12387,28
4,12387,29
2,12387,30
1,12387,31
4,12387,32
4,12387,33
2,12388,1
3,12388,2
3,12388,3
2,12388,4
3,12388,5
3,12388,6
4,12388,7
3,12388,8
4,12388,9
3,12388,10
3,12388,11
3,12388,12
1,12388,13
2,12388,14
1,12388,15
1,12388,16
4,12388,17
3,12388,18
1,12388,19
1,12388,20
3,12388,21
1,12388,22
1,12388,23
2,12388,24
4,12388,25
2,12388,26
1,12388,27
2,12388,28
3,12388,29
4,12388,30
2,12388,31
3,12388,32
1,12388,33
4,12389,1
4,12389,2
3,12389,3
3,12389,4
1,12389,5
4,12389,6
1,12389,7
1,12389,8
3,12389,9
2,12389,10
2,12389,11
4,12389,12
1,12389,13
3,12389,14
3,12389,15
2,12389,16
4,12389,17
3,12389,18
4,12389,19
3,12389,20
1,12389,21
4,12389,22
1,12389,23
4,12389,24
1,12389,25
3,12389,26
2,12389,27
1,12389,28
3,12389,29
2,12389,30
3,12389,31
4,12389,32
3,12389,33
3,1239,1
4,1239,2
2,1239,3
2,1239,4
2,1239,5
3,1239,6
1,1239,7
2,1239,8
3,1239,9
4,1239,10
4,1239,11
3,1239,12
1,1239,13
1,1239,14
3,1239,15
3,1239,16
4,1239,17
2,1239,18
2,1239,19
3,1239,20
2,1239,21
4,1239,22
3,1239,23
3,1239,24
3,1239,25
3,1239,26
3,1239,27
2,1239,28
1,1239,29
2,1239,30
4,1239,31
3,1239,32
1,1239,33
3,12390,1
2,12390,2
1,12390,3
4,12390,4
1,12390,5
1,12390,6
4,12390,7
3,12390,8
4,12390,9
1,12390,10
3,12390,11
3,12390,12
4,12390,13
3,12390,14
3,12390,15
2,12390,16
1,12390,17
1,12390,18
3,12390,19
4,12390,20
3,12390,21
3,12390,22
1,12390,23
3,12390,24
3,12390,25
3,12390,26
4,12390,27
3,12390,28
4,12390,29
4,12390,30
4,12390,31
2,12390,32
1,12390,33
2,12391,1
2,12391,2
2,12391,3
3,12391,4
2,12391,5
3,12391,6
2,12391,7
1,12391,8
3,12391,9
4,12391,10
1,12391,11
2,12391,12
4,12391,13
3,12391,14
2,12391,15
2,12391,16
2,12391,17
4,12391,18
3,12391,19
1,12391,20
4,12391,21
4,12391,22
3,12391,23
2,12391,24
2,12391,25
3,12391,26
4,12391,27
2,12391,28
2,12391,29
2,12391,30
1,12391,31
3,12391,32
2,12391,33
3,12392,1
2,12392,2
3,12392,3
3,12392,4
1,12392,5
1,12392,6
2,12392,7
2,12392,8
2,12392,9
1,12392,10
2,12392,11
4,12392,12
3,12392,13
2,12392,14
2,12392,15
4,12392,16
3,12392,17
1,12392,18
1,12392,19
3,12392,20
4,12392,21
4,12392,22
2,12392,23
3,12392,24
1,12392,25
1,12392,26
2,12392,27
4,12392,28
1,12392,29
3,12392,30
3,12392,31
1,12392,32
4,12392,33
2,12393,1
2,12393,2
1,12393,3
4,12393,4
3,12393,5
1,12393,6
2,12393,7
3,12393,8
1,12393,9
1,12393,10
2,12393,11
2,12393,12
2,12393,13
1,12393,14
1,12393,15
3,12393,16
1,12393,17
2,12393,18
2,12393,19
4,12393,20
2,12393,21
3,12393,22
4,12393,23
3,12393,24
4,12393,25
2,12393,26
4,12393,27
3,12393,28
1,12393,29
1,12393,30
2,12393,31
3,12393,32
2,12393,33
4,12394,1
2,12394,2
1,12394,3
1,12394,4
1,12394,5
4,12394,6
4,12394,7
1,12394,8
4,12394,9
3,12394,10
2,12394,11
1,12394,12
1,12394,13
1,12394,14
3,12394,15
4,12394,16
4,12394,17
4,12394,18
2,12394,19
1,12394,20
1,12394,21
4,12394,22
2,12394,23
4,12394,24
4,12394,25
1,12394,26
4,12394,27
4,12394,28
3,12394,29
1,12394,30
2,12394,31
2,12394,32
1,12394,33
3,12395,1
2,12395,2
2,12395,3
1,12395,4
1,12395,5
4,12395,6
4,12395,7
3,12395,8
3,12395,9
4,12395,10
4,12395,11
1,12395,12
2,12395,13
2,12395,14
2,12395,15
3,12395,16
1,12395,17
3,12395,18
3,12395,19
2,12395,20
4,12395,21
4,12395,22
4,12395,23
1,12395,24
1,12395,25
4,12395,26
1,12395,27
2,12395,28
2,12395,29
1,12395,30
2,12395,31
4,12395,32
4,12395,33
3,12396,1
1,12396,2
4,12396,3
1,12396,4
4,12396,5
1,12396,6
2,12396,7
4,12396,8
2,12396,9
3,12396,10
3,12396,11
2,12396,12
1,12396,13
1,12396,14
3,12396,15
3,12396,16
3,12396,17
3,12396,18
1,12396,19
4,12396,20
1,12396,21
4,12396,22
4,12396,23
1,12396,24
4,12396,25
4,12396,26
1,12396,27
2,12396,28
2,12396,29
3,12396,30
3,12396,31
4,12396,32
3,12396,33
3,12397,1
2,12397,2
3,12397,3
4,12397,4
3,12397,5
4,12397,6
4,12397,7
4,12397,8
4,12397,9
2,12397,10
3,12397,11
2,12397,12
4,12397,13
4,12397,14
2,12397,15
2,12397,16
2,12397,17
1,12397,18
4,12397,19
1,12397,20
3,12397,21
4,12397,22
3,12397,23
2,12397,24
2,12397,25
1,12397,26
2,12397,27
1,12397,28
1,12397,29
1,12397,30
1,12397,31
1,12397,32
4,12397,33
3,12398,1
2,12398,2
3,12398,3
1,12398,4
3,12398,5
4,12398,6
3,12398,7
3,12398,8
1,12398,9
2,12398,10
1,12398,11
2,12398,12
4,12398,13
3,12398,14
3,12398,15
3,12398,16
4,12398,17
3,12398,18
1,12398,19
3,12398,20
4,12398,21
1,12398,22
1,12398,23
4,12398,24
4,12398,25
1,12398,26
3,12398,27
1,12398,28
3,12398,29
1,12398,30
2,12398,31
4,12398,32
3,12398,33
2,12399,1
4,12399,2
3,12399,3
4,12399,4
2,12399,5
2,12399,6
3,12399,7
4,12399,8
2,12399,9
4,12399,10
2,12399,11
1,12399,12
4,12399,13
1,12399,14
2,12399,15
1,12399,16
2,12399,17
4,12399,18
3,12399,19
1,12399,20
1,12399,21
2,12399,22
3,12399,23
4,12399,24
2,12399,25
4,12399,26
4,12399,27
2,12399,28
4,12399,29
2,12399,30
4,12399,31
4,12399,32
2,12399,33
3,124,1
2,124,2
4,124,3
2,124,4
4,124,5
2,124,6
3,124,7
1,124,8
4,124,9
1,124,10
1,124,11
4,124,12
1,124,13
1,124,14
1,124,15
4,124,16
3,124,17
4,124,18
3,124,19
4,124,20
4,124,21
1,124,22
3,124,23
3,124,24
4,124,25
3,124,26
1,124,27
4,124,28
2,124,29
1,124,30
4,124,31
4,124,32
2,124,33
3,1240,1
4,1240,2
2,1240,3
1,1240,4
2,1240,5
4,1240,6
2,1240,7
3,1240,8
1,1240,9
4,1240,10
1,1240,11
3,1240,12
1,1240,13
1,1240,14
3,1240,15
2,1240,16
4,1240,17
2,1240,18
3,1240,19
4,1240,20
4,1240,21
3,1240,22
3,1240,23
2,1240,24
2,1240,25
1,1240,26
4,1240,27
2,1240,28
2,1240,29
4,1240,30
4,1240,31
2,1240,32
2,1240,33
4,12400,1
1,12400,2
1,12400,3
4,12400,4
1,12400,5
1,12400,6
2,12400,7
1,12400,8
3,12400,9
1,12400,10
4,12400,11
2,12400,12
1,12400,13
3,12400,14
2,12400,15
4,12400,16
4,12400,17
4,12400,18
2,12400,19
1,12400,20
3,12400,21
3,12400,22
1,12400,23
2,12400,24
4,12400,25
1,12400,26
2,12400,27
3,12400,28
1,12400,29
2,12400,30
1,12400,31
4,12400,32
2,12400,33
3,12401,1
2,12401,2
3,12401,3
2,12401,4
2,12401,5
1,12401,6
3,12401,7
1,12401,8
1,12401,9
4,12401,10
3,12401,11
4,12401,12
3,12401,13
1,12401,14
3,12401,15
4,12401,16
1,12401,17
2,12401,18
3,12401,19
3,12401,20
2,12401,21
3,12401,22
4,12401,23
3,12401,24
4,12401,25
1,12401,26
2,12401,27
3,12401,28
2,12401,29
2,12401,30
4,12401,31
1,12401,32
3,12401,33
3,12402,1
2,12402,2
3,12402,3
4,12402,4
1,12402,5
2,12402,6
2,12402,7
2,12402,8
3,12402,9
3,12402,10
1,12402,11
4,12402,12
1,12402,13
4,12402,14
3,12402,15
1,12402,16
1,12402,17
3,12402,18
4,12402,19
4,12402,20
2,12402,21
2,12402,22
4,12402,23
2,12402,24
1,12402,25
2,12402,26
4,12402,27
3,12402,28
1,12402,29
3,12402,30
1,12402,31
3,12402,32
2,12402,33
3,12403,1
4,12403,2
4,12403,3
1,12403,4
2,12403,5
4,12403,6
4,12403,7
4,12403,8
4,12403,9
4,12403,10
2,12403,11
4,12403,12
4,12403,13
2,12403,14
3,12403,15
3,12403,16
3,12403,17
1,12403,18
2,12403,19
2,12403,20
1,12403,21
3,12403,22
2,12403,23
3,12403,24
2,12403,25
4,12403,26
1,12403,27
3,12403,28
4,12403,29
2,12403,30
2,12403,31
4,12403,32
1,12403,33
3,12404,1
1,12404,2
2,12404,3
2,12404,4
4,12404,5
2,12404,6
3,12404,7
4,12404,8
2,12404,9
2,12404,10
2,12404,11
2,12404,12
4,12404,13
4,12404,14
2,12404,15
1,12404,16
3,12404,17
2,12404,18
2,12404,19
1,12404,20
1,12404,21
3,12404,22
2,12404,23
1,12404,24
3,12404,25
1,12404,26
3,12404,27
3,12404,28
4,12404,29
2,12404,30
2,12404,31
2,12404,32
1,12404,33
3,12405,1
4,12405,2
3,12405,3
2,12405,4
4,12405,5
2,12405,6
4,12405,7
2,12405,8
2,12405,9
1,12405,10
1,12405,11
2,12405,12
1,12405,13
1,12405,14
2,12405,15
2,12405,16
2,12405,17
1,12405,18
4,12405,19
2,12405,20
1,12405,21
3,12405,22
1,12405,23
3,12405,24
1,12405,25
3,12405,26
3,12405,27
3,12405,28
2,12405,29
4,12405,30
4,12405,31
1,12405,32
3,12405,33
3,12406,1
2,12406,2
2,12406,3
2,12406,4
2,12406,5
4,12406,6
2,12406,7
3,12406,8
4,12406,9
1,12406,10
2,12406,11
2,12406,12
1,12406,13
4,12406,14
3,12406,15
3,12406,16
3,12406,17
2,12406,18
3,12406,19
2,12406,20
1,12406,21
1,12406,22
2,12406,23
1,12406,24
4,12406,25
1,12406,26
1,12406,27
3,12406,28
3,12406,29
2,12406,30
1,12406,31
4,12406,32
2,12406,33
1,12407,1
4,12407,2
2,12407,3
3,12407,4
2,12407,5
4,12407,6
2,12407,7
4,12407,8
1,12407,9
2,12407,10
2,12407,11
4,12407,12
3,12407,13
3,12407,14
3,12407,15
4,12407,16
2,12407,17
3,12407,18
1,12407,19
3,12407,20
4,12407,21
1,12407,22
4,12407,23
4,12407,24
4,12407,25
2,12407,26
4,12407,27
4,12407,28
2,12407,29
2,12407,30
2,12407,31
1,12407,32
2,12407,33
2,12408,1
2,12408,2
1,12408,3
3,12408,4
1,12408,5
1,12408,6
2,12408,7
3,12408,8
2,12408,9
4,12408,10
1,12408,11
4,12408,12
3,12408,13
3,12408,14
4,12408,15
4,12408,16
3,12408,17
4,12408,18
3,12408,19
1,12408,20
4,12408,21
2,12408,22
1,12408,23
3,12408,24
4,12408,25
2,12408,26
4,12408,27
2,12408,28
3,12408,29
3,12408,30
1,12408,31
4,12408,32
1,12408,33
4,12409,1
2,12409,2
3,12409,3
1,12409,4
3,12409,5
2,12409,6
1,12409,7
4,12409,8
3,12409,9
4,12409,10
3,12409,11
2,12409,12
3,12409,13
4,12409,14
4,12409,15
4,12409,16
2,12409,17
4,12409,18
1,12409,19
2,12409,20
1,12409,21
3,12409,22
2,12409,23
3,12409,24
3,12409,25
4,12409,26
1,12409,27
1,12409,28
4,12409,29
2,12409,30
4,12409,31
3,12409,32
4,12409,33
3,1241,1
1,1241,2
2,1241,3
3,1241,4
1,1241,5
3,1241,6
2,1241,7
3,1241,8
2,1241,9
1,1241,10
4,1241,11
1,1241,12
3,1241,13
2,1241,14
3,1241,15
1,1241,16
3,1241,17
2,1241,18
3,1241,19
1,1241,20
2,1241,21
1,1241,22
1,1241,23
2,1241,24
1,1241,25
1,1241,26
1,1241,27
2,1241,28
4,1241,29
4,1241,30
3,1241,31
3,1241,32
4,1241,33
1,12410,1
3,12410,2
4,12410,3
3,12410,4
1,12410,5
2,12410,6
4,12410,7
1,12410,8
3,12410,9
3,12410,10
3,12410,11
1,12410,12
4,12410,13
4,12410,14
2,12410,15
4,12410,16
3,12410,17
1,12410,18
1,12410,19
3,12410,20
4,12410,21
1,12410,22
3,12410,23
3,12410,24
1,12410,25
2,12410,26
1,12410,27
2,12410,28
1,12410,29
4,12410,30
4,12410,31
3,12410,32
3,12410,33
3,12411,1
3,12411,2
2,12411,3
2,12411,4
2,12411,5
1,12411,6
2,12411,7
4,12411,8
4,12411,9
3,12411,10
1,12411,11
2,12411,12
1,12411,13
1,12411,14
3,12411,15
1,12411,16
1,12411,17
1,12411,18
2,12411,19
2,12411,20
3,12411,21
4,12411,22
3,12411,23
4,12411,24
1,12411,25
1,12411,26
2,12411,27
2,12411,28
2,12411,29
4,12411,30
1,12411,31
4,12411,32
4,12411,33
4,12412,1
4,12412,2
3,12412,3
4,12412,4
2,12412,5
1,12412,6
4,12412,7
1,12412,8
2,12412,9
1,12412,10
3,12412,11
1,12412,12
4,12412,13
3,12412,14
1,12412,15
1,12412,16
1,12412,17
2,12412,18
2,12412,19
3,12412,20
1,12412,21
3,12412,22
4,12412,23
4,12412,24
3,12412,25
4,12412,26
3,12412,27
1,12412,28
1,12412,29
1,12412,30
3,12412,31
2,12412,32
2,12412,33
1,12413,1
2,12413,2
3,12413,3
2,12413,4
1,12413,5
4,12413,6
4,12413,7
4,12413,8
2,12413,9
3,12413,10
2,12413,11
3,12413,12
2,12413,13
3,12413,14
2,12413,15
1,12413,16
3,12413,17
1,12413,18
2,12413,19
1,12413,20
4,12413,21
2,12413,22
3,12413,23
2,12413,24
2,12413,25
2,12413,26
2,12413,27
2,12413,28
2,12413,29
2,12413,30
2,12413,31
3,12413,32
2,12413,33
4,12414,1
1,12414,2
3,12414,3
1,12414,4
1,12414,5
4,12414,6
1,12414,7
1,12414,8
3,12414,9
1,12414,10
1,12414,11
2,12414,12
3,12414,13
2,12414,14
3,12414,15
1,12414,16
4,12414,17
2,12414,18
1,12414,19
4,12414,20
3,12414,21
2,12414,22
2,12414,23
1,12414,24
3,12414,25
1,12414,26
4,12414,27
2,12414,28
1,12414,29
1,12414,30
3,12414,31
3,12414,32
2,12414,33
2,12415,1
1,12415,2
3,12415,3
3,12415,4
3,12415,5
4,12415,6
1,12415,7
2,12415,8
2,12415,9
1,12415,10
4,12415,11
2,12415,12
1,12415,13
2,12415,14
4,12415,15
2,12415,16
4,12415,17
2,12415,18
3,12415,19
1,12415,20
3,12415,21
3,12415,22
4,12415,23
2,12415,24
3,12415,25
1,12415,26
4,12415,27
2,12415,28
2,12415,29
1,12415,30
1,12415,31
4,12415,32
4,12415,33
2,12416,1
4,12416,2
4,12416,3
1,12416,4
1,12416,5
2,12416,6
4,12416,7
2,12416,8
1,12416,9
2,12416,10
3,12416,11
1,12416,12
4,12416,13
3,12416,14
2,12416,15
1,12416,16
2,12416,17
2,12416,18
4,12416,19
4,12416,20
2,12416,21
4,12416,22
4,12416,23
4,12416,24
2,12416,25
3,12416,26
3,12416,27
4,12416,28
2,12416,29
2,12416,30
1,12416,31
3,12416,32
3,12416,33
2,12417,1
1,12417,2
3,12417,3
2,12417,4
4,12417,5
1,12417,6
3,12417,7
1,12417,8
3,12417,9
3,12417,10
3,12417,11
3,12417,12
1,12417,13
3,12417,14
4,12417,15
4,12417,16
1,12417,17
1,12417,18
4,12417,19
2,12417,20
1,12417,21
3,12417,22
1,12417,23
2,12417,24
4,12417,25
2,12417,26
2,12417,27
4,12417,28
2,12417,29
3,12417,30
1,12417,31
4,12417,32
4,12417,33
4,12418,1
2,12418,2
3,12418,3
4,12418,4
2,12418,5
2,12418,6
3,12418,7
3,12418,8
3,12418,9
4,12418,10
1,12418,11
2,12418,12
1,12418,13
4,12418,14
3,12418,15
1,12418,16
4,12418,17
2,12418,18
2,12418,19
4,12418,20
3,12418,21
1,12418,22
3,12418,23
3,12418,24
3,12418,25
1,12418,26
1,12418,27
3,12418,28
1,12418,29
4,12418,30
3,12418,31
3,12418,32
4,12418,33
2,12419,1
4,12419,2
1,12419,3
1,12419,4
1,12419,5
3,12419,6
3,12419,7
4,12419,8
2,12419,9
4,12419,10
3,12419,11
3,12419,12
3,12419,13
3,12419,14
1,12419,15
2,12419,16
1,12419,17
3,12419,18
3,12419,19
2,12419,20
3,12419,21
4,12419,22
3,12419,23
3,12419,24
4,12419,25
2,12419,26
3,12419,27
3,12419,28
4,12419,29
4,12419,30
3,12419,31
2,12419,32
2,12419,33
1,1242,1
1,1242,2
1,1242,3
2,1242,4
1,1242,5
4,1242,6
3,1242,7
1,1242,8
4,1242,9
4,1242,10
1,1242,11
2,1242,12
4,1242,13
1,1242,14
2,1242,15
1,1242,16
2,1242,17
1,1242,18
4,1242,19
4,1242,20
3,1242,21
3,1242,22
2,1242,23
4,1242,24
1,1242,25
2,1242,26
3,1242,27
4,1242,28
3,1242,29
2,1242,30
3,1242,31
3,1242,32
1,1242,33
3,12420,1
3,12420,2
1,12420,3
3,12420,4
2,12420,5
3,12420,6
3,12420,7
3,12420,8
2,12420,9
1,12420,10
1,12420,11
1,12420,12
2,12420,13
3,12420,14
4,12420,15
2,12420,16
4,12420,17
1,12420,18
1,12420,19
4,12420,20
2,12420,21
4,12420,22
4,12420,23
3,12420,24
1,12420,25
2,12420,26
2,12420,27
3,12420,28
4,12420,29
1,12420,30
3,12420,31
2,12420,32
2,12420,33
2,12421,1
2,12421,2
1,12421,3
4,12421,4
1,12421,5
1,12421,6
3,12421,7
4,12421,8
4,12421,9
2,12421,10
3,12421,11
2,12421,12
4,12421,13
4,12421,14
3,12421,15
2,12421,16
4,12421,17
2,12421,18
4,12421,19
4,12421,20
3,12421,21
3,12421,22
3,12421,23
4,12421,24
2,12421,25
4,12421,26
2,12421,27
4,12421,28
4,12421,29
1,12421,30
2,12421,31
1,12421,32
4,12421,33
2,12422,1
3,12422,2
3,12422,3
3,12422,4
2,12422,5
2,12422,6
3,12422,7
2,12422,8
4,12422,9
2,12422,10
2,12422,11
1,12422,12
1,12422,13
3,12422,14
4,12422,15
2,12422,16
2,12422,17
1,12422,18
4,12422,19
1,12422,20
2,12422,21
4,12422,22
2,12422,23
3,12422,24
2,12422,25
3,12422,26
3,12422,27
3,12422,28
1,12422,29
2,12422,30
2,12422,31
1,12422,32
4,12422,33
2,12423,1
3,12423,2
4,12423,3
1,12423,4
2,12423,5
4,12423,6
2,12423,7
2,12423,8
2,12423,9
3,12423,10
3,12423,11
4,12423,12
3,12423,13
2,12423,14
2,12423,15
3,12423,16
3,12423,17
1,12423,18
3,12423,19
2,12423,20
4,12423,21
1,12423,22
1,12423,23
4,12423,24
1,12423,25
4,12423,26
2,12423,27
4,12423,28
1,12423,29
2,12423,30
2,12423,31
4,12423,32
1,12423,33
2,12424,1
1,12424,2
4,12424,3
3,12424,4
4,12424,5
1,12424,6
1,12424,7
1,12424,8
3,12424,9
2,12424,10
4,12424,11
3,12424,12
2,12424,13
4,12424,14
1,12424,15
3,12424,16
4,12424,17
2,12424,18
1,12424,19
4,12424,20
2,12424,21
3,12424,22
2,12424,23
1,12424,24
2,12424,25
1,12424,26
3,12424,27
3,12424,28
4,12424,29
4,12424,30
2,12424,31
4,12424,32
1,12424,33
3,12425,1
1,12425,2
1,12425,3
3,12425,4
1,12425,5
3,12425,6
4,12425,7
1,12425,8
3,12425,9
3,12425,10
4,12425,11
3,12425,12
4,12425,13
2,12425,14
1,12425,15
2,12425,16
4,12425,17
4,12425,18
3,12425,19
3,12425,20
2,12425,21
4,12425,22
3,12425,23
3,12425,24
4,12425,25
2,12425,26
3,12425,27
4,12425,28
2,12425,29
2,12425,30
1,12425,31
3,12425,32
1,12425,33
4,12426,1
2,12426,2
3,12426,3
4,12426,4
4,12426,5
1,12426,6
2,12426,7
4,12426,8
4,12426,9
3,12426,10
4,12426,11
2,12426,12
1,12426,13
3,12426,14
2,12426,15
3,12426,16
1,12426,17
1,12426,18
4,12426,19
1,12426,20
4,12426,21
2,12426,22
1,12426,23
4,12426,24
3,12426,25
1,12426,26
1,12426,27
1,12426,28
3,12426,29
4,12426,30
1,12426,31
3,12426,32
3,12426,33
2,12427,1
1,12427,2
3,12427,3
1,12427,4
3,12427,5
3,12427,6
4,12427,7
2,12427,8
3,12427,9
